Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT created_time FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getTime(1) != null);
        }
    }
}",Prints boolean value,Compilation error,SQLException,NullPointerException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT created_timestamp FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getTimestamp(1) != null);
        }
    }
}",Prints boolean value,Compilation error,SQLException,NullPointerException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""INSERT INTO users (name, salary) VALUES (?, ?)"");
        ps.setString(1, ""John"");
        ps.setBigDecimal(2, new java.math.BigDecimal(""50000.50""));
        int count = ps.executeUpdate();
        System.out.println(count);
    }
}",1,0,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT salary FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getBigDecimal(1) != null);
        }
    }
}",Prints boolean value,Compilation error,SQLException,NullPointerException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE active = ?"");
        ps.setBoolean(1, true);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE score > ?"");
        ps.setDouble(1, 75.5);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE total > ?"");
        ps.setLong(1, 1000000L);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE rating > ?"");
        ps.setFloat(1, 4.5f);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE status = ?"");
        ps.setShort(1, (short) 1);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE level = ?"");
        ps.setByte(1, (byte) 5);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT rating FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getFloat(1));
        }
    }
}",Prints float value,Compilation error,SQLException,0.0f
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT status FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getShort(1));
        }
    }
}",Prints short value,Compilation error,SQLException,0
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT level FROM users WHERE id = 1"");
        if (rs.next()) {
            System.out.println(rs.getByte(1));
        }
    }
}",Prints byte value,Compilation error,SQLException,0
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT name FROM users WHERE id = 999"");
        if (rs.next()) {
            System.out.println(rs.getString(1));
        } else {
            System.out.println(""Not found"");
        }
    }
}",Not found,Compilation error,SQLException,null
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT name FROM users WHERE id = 1"");
        if (rs.next()) {
            String name = rs.getString(1);
            System.out.println(rs.wasNull());
        }
    }
}",Prints false if not null,Compilation error,SQLException,Always true
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE name IS NULL"");
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""UPDATE users SET name = ? WHERE id = ?"");
        ps.setNull(1, java.sql.Types.VARCHAR);
        ps.setInt(2, 1);
        int count = ps.executeUpdate();
        System.out.println(count);
    }
}",Prints update count,Compilation error,SQLException,0
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users ORDER BY name"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users ORDER BY age DESC"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT DISTINCT name FROM users"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users LIMIT 10"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT name, COUNT(*) FROM users GROUP BY name"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT name, COUNT(*) FROM users GROUP BY name HAVING COUNT(*) > 1"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        CallableStatement cs = conn.prepareCall(""{? = call getCount()}"");
        cs.registerOutParameter(1, Types.INTEGER);
        cs.execute();
        System.out.println(cs.getInt(1));
    }
}",Prints the returned value,Compilation error,SQLException,0
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        stmt.setMaxRows(5);
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        stmt.setQueryTimeout(30);
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        stmt.setFetchSize(100);
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE id = ?"");
        ps.setInt(1, 1);
        ps.clearParameters();
        ps.setInt(1, 2);
        ResultSet rs = ps.executeQuery();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        stmt.addBatch(""INSERT INTO users (name) VALUES ('A')"");
        stmt.clearBatch();
        stmt.addBatch(""INSERT INTO users (name) VALUES ('B')"");
        int[] counts = stmt.executeBatch();
        System.out.println(counts.length);
    }
}",1,2,Compilation error,0
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Savepoint sp = conn.setSavepoint(""sp1"");
        System.out.println(sp != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        conn.setAutoCommit(false);
        Statement stmt = conn.createStatement();
        stmt.executeUpdate(""INSERT INTO users (name) VALUES ('Test')"");
        Savepoint sp = conn.setSavepoint();
        stmt.executeUpdate(""INSERT INTO users (name) VALUES ('Test2')"");
        conn.rollback(sp);
        conn.commit();
    }
}",Executes without error,Compilation error,SQLException,NullPointerException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        conn.setTransactionIsolation(Connection.TRANSACTION_READ_COMMITTED);
        System.out.println(conn.getTransactionIsolation() == Connection.TRANSACTION_READ_COMMITTED);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement();
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users FOR UPDATE"");
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""INSERT INTO users (name) VALUES (?)"", Statement.RETURN_GENERATED_KEYS);
        ps.setString(1, ""John"");
        ps.executeUpdate();
        ResultSet rs = ps.getGeneratedKeys();
        System.out.println(rs != null);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""INSERT INTO users (name) VALUES (?)"", Statement.RETURN_GENERATED_KEYS);
        ps.setString(1, ""John"");
        ps.executeUpdate();
        ResultSet rs = ps.getGeneratedKeys();
        if (rs.next()) {
            System.out.println(rs.getInt(1) > 0);
        }
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement(ResultSet.TYPE_FORWARD_ONLY, ResultSet.CONCUR_READ_ONLY);
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users"");
        System.out.println(rs.getType() == ResultSet.TYPE_FORWARD_ONLY);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        Statement stmt = conn.createStatement(ResultSet.TYPE_SCROLL_SENSITIVE, ResultSet.CONCUR_UPDATABLE);
        ResultSet rs = stmt.executeQuery(""SELECT * FROM users"");
        System.out.println(rs.getConcurrency() == ResultSet.CONCUR_UPDATABLE);
    }
}",true,false,Compilation error,SQLException
"What is the result?
import java.sql.*;

public class Test {
    public static void main(String[] args) throws SQLException {
        Connection conn = DriverManager.getConnection(""jdbc:derby:mydb"");
        PreparedStatement ps = conn.prepareStatement(""SELECT * FROM users WHERE id = ?"");
        System.out.println(ps.getParameterMetaData() != null);
    }
}",true,false,Compilation error,SQLException
