Question,Correct Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        Optional<String> opt = Optional.of(""test"");
        String result = opt.stream()
            .findFirst()
            .get();
        System.out.println(result);
    }
}",test,Compilation error,NoSuchElementException,empty
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3);
        long sum = list.stream()
            .mapToLong(x -> x)
            .sum();
        System.out.println(sum);
    }
}",6,3,1,Compilation error
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = List.of(""apple"", ""apricot"", ""banana"");
        Map<Character, String> map = list.stream()
            .collect(Collectors.toMap(
                s -> s.charAt(0),
                s -> s,
                (s1, s2) -> s1 + "","" + s2
            ));
        System.out.println(map.get('a'));
    }
}","apple,apricot",apple,apricot,Compilation error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(5, 2, 8, 1, 9, 3);
        List<Integer> result = list.stream()
            .sorted(Comparator.reverseOrder())
            .limit(3)
            .collect(Collectors.toList());
        System.out.println(result.get(0));
    }
}",9,1,5,Compilation error
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = List.of(""1"", ""2"", ""3"");
        int sum = list.stream()
            .flatMapToInt(s -> IntStream.of(Integer.parseInt(s)))
            .sum();
        System.out.println(sum);
    }
}",6,3,1,Compilation error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        boolean result = IntStream.empty()
            .allMatch(x -> x > 0);
        System.out.println(result);
    }
}",true,false,Compilation error,NoSuchElementException
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3, 4, 5);
        int max = list.stream()
            .collect(Collectors.maxBy(Integer::compareTo))
            .get();
        System.out.println(max);
    }
}",5,1,15,Compilation error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3, 4, 5);
        int min = list.stream()
            .collect(Collectors.minBy(Integer::compareTo))
            .get();
        System.out.println(min);
    }
}",1,5,0,Compilation error
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = List.of(""apple"", ""banana"", ""apricot"");
        Map<Integer, String> map = list.stream()
            .collect(Collectors.groupingBy(
                String::length,
                Collectors.joining("","")
            ));
        System.out.println(map.get(6));
    }
}","banana,apricot",banana,apricot,Compilation error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3, 4, 5);
        Map<Boolean, Integer> map = list.stream()
            .collect(Collectors.partitioningBy(
                x -> x % 2 == 0,
                Collectors.summingInt(x -> x)
            ));
        System.out.println(map.get(true));
    }
}",6,2,15,Compilation error
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        String[] arr = {""a"", ""b"", ""c""};
        String result = Arrays.stream(arr)
            .collect(Collectors.joining());
        System.out.println(result);
    }
}",abc,a,Compilation error,"a,b,c"
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Optional<String>> list = List.of(
            Optional.of(""a""),
            Optional.empty(),
            Optional.of(""b"")
        );
        long count = list.stream()
            .flatMap(Optional::stream)
            .count();
        System.out.println(count);
    }
}",2,3,1,Compilation error
"What is the output?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<Integer> list = List.of(1, 2, 3);
        boolean result = list.stream()
            .peek(x -> System.out.print(x))
            .anyMatch(x -> x == 2);
        System.out.println(result);
    }
}",12true,123true,true,Compilation error
"What is the result?
import java.util.*;
import java.util.stream.*;
public class Test {
    public static void main(String[] args) {
        List<String> list = List.of(""a"", ""b"", ""c"");
        Map<String, String> map = list.stream()
            .collect(Collectors.toMap(
                s -> s,
                String::toUpperCase
            ));
        System.out.println(map.get(""a""));
    }
}",A,a,Compilation error,null
